ncores, threads per core, updates per remote, local bytes, remote bytes, total refs,  ref/s, latency
1, 1, 0, 4096, 1073741824, 1000000, 6.85777e+06, 1.4582e-07
1, 1, 0, 8192, 1073741824, 1000000, 6.85222e+06, 1.45938e-07
1, 1, 0, 16384, 1073741824, 1000000, 6.84355e+06, 1.46123e-07
1, 1, 0, 32768, 1073741824, 1000000, 6.85547e+06, 1.45869e-07
1, 1, 0, 65536, 1073741824, 1000000, 6.53168e+06, 1.531e-07
1, 1, 0, 131072, 1073741824, 1000000, 6.86168e+06, 1.45737e-07
1, 1, 0, 262144, 1073741824, 1000000, 6.79606e+06, 1.47144e-07
1, 1, 0, 4194304, 1073741824, 1000000, 6.85401e+06, 1.459e-07
1, 1, 0, 8388608, 1073741824, 1000000, 6.85129e+06, 1.45958e-07
1, 1, 0, 16777216, 1073741824, 1000000, 6.85049e+06, 1.45975e-07
1, 1, 1, 4096, 1073741824, 2000000, 1.33512e+07, 7.48995e-08
1, 1, 1, 8192, 1073741824, 2000000, 1.33133e+07, 7.5113e-08
1, 1, 1, 16384, 1073741824, 2000000, 1.32558e+07, 7.54385e-08
1, 1, 1, 32768, 1073741824, 2000000, 1.31261e+07, 7.6184e-08
1, 1, 1, 65536, 1073741824, 2000000, 1.29231e+07, 7.7381e-08
1, 1, 1, 131072, 1073741824, 2000000, 1.26069e+07, 7.93215e-08
1, 1, 1, 262144, 1073741824, 2000000, 1.23109e+07, 8.12285e-08
1, 1, 1, 4194304, 1073741824, 2000000, 1.00277e+07, 9.9724e-08
1, 1, 1, 8388608, 1073741824, 2000000, 8.6519e+06, 1.15582e-07
1, 1, 1, 16777216, 1073741824, 2000000, 7.84544e+06, 1.27462e-07
1, 1, 2, 4096, 1073741824, 3000000, 1.95558e+07, 5.11357e-08
1, 1, 2, 8192, 1073741824, 3000000, 1.95118e+07, 5.1251e-08
1, 1, 2, 16384, 1073741824, 3000000, 1.85229e+07, 5.39873e-08
1, 1, 2, 32768, 1073741824, 3000000, 1.91473e+07, 5.22267e-08
1, 1, 2, 65536, 1073741824, 3000000, 1.87431e+07, 5.3353e-08
1, 1, 2, 131072, 1073741824, 3000000, 1.81145e+07, 5.52043e-08
1, 1, 2, 262144, 1073741824, 3000000, 1.7265e+07, 5.79207e-08
1, 1, 2, 4194304, 1073741824, 3000000, 1.3643e+07, 7.32977e-08
1, 1, 2, 8388608, 1073741824, 3000000, 1.07966e+07, 9.26217e-08
1, 1, 2, 16777216, 1073741824, 3000000, 8.57121e+06, 1.1667e-07
1, 1, 4, 4096, 1073741824, 5000000, 3.12563e+07, 3.19936e-08
1, 1, 4, 8192, 1073741824, 5000000, 3.11999e+07, 3.20514e-08
1, 1, 4, 16384, 1073741824, 5000000, 3.09052e+07, 3.2357e-08
1, 1, 4, 32768, 1073741824, 5000000, 3.02458e+07, 3.30624e-08
1, 1, 4, 65536, 1073741824, 5000000, 2.95933e+07, 3.37914e-08
1, 1, 4, 131072, 1073741824, 5000000, 2.83951e+07, 3.52174e-08
1, 1, 4, 262144, 1073741824, 5000000, 2.50561e+07, 3.99104e-08
1, 1, 4, 4194304, 1073741824, 5000000, 1.94769e+07, 5.1343e-08
1, 1, 4, 8388608, 1073741824, 5000000, 1.4385e+07, 6.9517e-08
